Model,Dataset,Qubits,Layers,Epoch,Total Epochs,Cost,Best Cost,Accuracy,Best Accuracy,Time,Total Time
Classical_DNN,cytotoxicity_median,3,3,125,200,0.1549,0.1549,0.7000,0.8000,0.00,0.23
Classical_DNN,cytotoxicity_median,3,3,126,200,0.1544,0.1544,0.7400,0.8000,0.00,0.23
Classical_DNN,cytotoxicity_median,3,3,127,200,0.1695,0.1544,0.6600,0.8000,0.00,0.23
Classical_DNN,cytotoxicity_median,3,3,128,200,0.1935,0.1544,0.7400,0.8000,0.00,0.24
Classical_DNN,cytotoxicity_median,3,3,129,200,0.2162,0.1544,0.7200,0.8000,0.00,0.24
Classical_DNN,cytotoxicity_median,3,3,130,200,0.1565,0.1544,0.6600,0.8000,0.00,0.24
Classical_DNN,cytotoxicity_median,3,3,131,200,0.2384,0.1544,0.6600,0.8000,0.00,0.24
Classical_DNN,cytotoxicity_median,3,3,132,200,0.1798,0.1544,0.7400,0.8000,0.00,0.24
Classical_DNN,cytotoxicity_median,3,3,133,200,0.2210,0.1544,0.7600,0.8000,0.00,0.25
Classical_DNN,cytotoxicity_median,3,3,134,200,0.1478,0.1478,0.7000,0.8000,0.00,0.25
Classical_DNN,cytotoxicity_median,3,3,135,200,0.1783,0.1478,0.7000,0.8000,0.00,0.25
Classical_DNN,cytotoxicity_median,3,3,136,200,0.1822,0.1478,0.7200,0.8000,0.00,0.25
Classical_DNN,cytotoxicity_median,3,3,137,200,0.1414,0.1414,0.7000,0.8000,0.00,0.25
Classical_DNN,cytotoxicity_median,3,3,138,200,0.1258,0.1258,0.6800,0.8000,0.00,0.25
Classical_DNN,cytotoxicity_median,3,3,139,200,0.1422,0.1258,0.7000,0.8000,0.00,0.26
Classical_DNN,cytotoxicity_median,3,3,140,200,0.1523,0.1258,0.7200,0.8000,0.00,0.26
Classical_DNN,cytotoxicity_median,3,3,141,200,0.1476,0.1258,0.7400,0.8000,0.00,0.26
Classical_DNN,cytotoxicity_median,3,3,142,200,0.1492,0.1258,0.7200,0.8000,0.00,0.26
Classical_DNN,cytotoxicity_median,3,3,143,200,0.1425,0.1258,0.7400,0.8000,0.00,0.26
Classical_DNN,cytotoxicity_median,3,3,144,200,0.1414,0.1258,0.7200,0.8000,0.00,0.27
Classical_DNN,cytotoxicity_median,3,3,145,200,0.1615,0.1258,0.6800,0.8000,0.00,0.27
Classical_DNN,cytotoxicity_median,3,3,146,200,0.1263,0.1258,0.7200,0.8000,0.00,0.27
Classical_DNN,cytotoxicity_median,3,3,147,200,0.1409,0.1258,0.7400,0.8000,0.00,0.27
Classical_DNN,cytotoxicity_median,3,3,148,200,0.1334,0.1258,0.7000,0.8000,0.00,0.27
Classical_DNN,cytotoxicity_median,3,3,149,200,0.1539,0.1258,0.7200,0.8000,0.00,0.27
Classical_DNN,cytotoxicity_median,3,3,150,200,0.1579,0.1258,0.7200,0.8000,0.00,0.28
Classical_DNN,cytotoxicity_median,3,3,151,200,0.1200,0.1200,0.6800,0.8000,0.00,0.28
Classical_DNN,cytotoxicity_median,3,3,152,200,0.1163,0.1163,0.7400,0.8000,0.00,0.28
Classical_DNN,cytotoxicity_median,3,3,153,200,0.1087,0.1087,0.7200,0.8000,0.00,0.28
Classical_DNN,cytotoxicity_median,3,3,154,200,0.1105,0.1087,0.6800,0.8000,0.00,0.28
Classical_DNN,cytotoxicity_median,3,3,155,200,0.1462,0.1087,0.7200,0.8000,0.00,0.29
Classical_DNN,cytotoxicity_median,3,3,156,200,0.2040,0.1087,0.7000,0.8000,0.00,0.29
Classical_DNN,cytotoxicity_median,3,3,157,200,0.1675,0.1087,0.7000,0.8000,0.00,0.29
Classical_DNN,cytotoxicity_median,3,3,158,200,0.1431,0.1087,0.7400,0.8000,0.00,0.29
Classical_DNN,cytotoxicity_median,3,3,159,200,0.1284,0.1087,0.7600,0.8000,0.00,0.29
Classical_DNN,cytotoxicity_median,3,3,160,200,0.1249,0.1087,0.7200,0.8000,0.00,0.29
Classical_DNN,cytotoxicity_median,3,3,161,200,0.1147,0.1087,0.7200,0.8000,0.00,0.30
Classical_DNN,cytotoxicity_median,3,3,162,200,0.1202,0.1087,0.7400,0.8000,0.00,0.30
Classical_DNN,cytotoxicity_median,3,3,163,200,0.1051,0.1051,0.7400,0.8000,0.00,0.30
Classical_DNN,cytotoxicity_median,3,3,164,200,0.1107,0.1051,0.7000,0.8000,0.00,0.30
Classical_DNN,cytotoxicity_median,3,3,165,200,0.1278,0.1051,0.7200,0.8000,0.00,0.30
Classical_DNN,cytotoxicity_median,3,3,166,200,0.1181,0.1051,0.7400,0.8000,0.00,0.31
Classical_DNN,cytotoxicity_median,3,3,167,200,0.1311,0.1051,0.7400,0.8000,0.00,0.31
Classical_DNN,cytotoxicity_median,3,3,168,200,0.1154,0.1051,0.6800,0.8000,0.00,0.31
Classical_DNN,cytotoxicity_median,3,3,169,200,0.1099,0.1051,0.7400,0.8000,0.00,0.31
Classical_DNN,cytotoxicity_median,3,3,170,200,0.1230,0.1051,0.7000,0.8000,0.00,0.31
Classical_DNN,cytotoxicity_median,3,3,171,200,0.1135,0.1051,0.7200,0.8000,0.00,0.31
Classical_DNN,cytotoxicity_median,3,3,172,200,0.0990,0.0990,0.7600,0.8000,0.00,0.32
Classical_DNN,cytotoxicity_median,3,3,173,200,0.1003,0.0990,0.7200,0.8000,0.00,0.32
Classical_DNN,cytotoxicity_median,3,3,174,200,0.1162,0.0990,0.6800,0.8000,0.00,0.32
Classical_DNN,cytotoxicity_median,3,3,175,200,0.1230,0.0990,0.7000,0.8000,0.00,0.32
Classical_DNN,cytotoxicity_median,3,3,176,200,0.0889,0.0889,0.7400,0.8000,0.00,0.32
Classical_DNN,cytotoxicity_median,3,3,177,200,0.1552,0.0889,0.7200,0.8000,0.00,0.32
Classical_DNN,cytotoxicity_median,3,3,178,200,0.3782,0.0889,0.7000,0.8000,0.00,0.33
Classical_DNN,cytotoxicity_median,3,3,179,200,0.2558,0.0889,0.7200,0.8000,0.00,0.33
Classical_DNN,cytotoxicity_median,3,3,180,200,0.2205,0.0889,0.7000,0.8000,0.00,0.33
Classical_DNN,cytotoxicity_median,3,3,181,200,0.1720,0.0889,0.7000,0.8000,0.00,0.33
Classical_DNN,cytotoxicity_median,3,3,182,200,0.1313,0.0889,0.7200,0.8000,0.00,0.33
Classical_DNN,cytotoxicity_median,3,3,183,200,0.1110,0.0889,0.7000,0.8000,0.00,0.34
Classical_DNN,cytotoxicity_median,3,3,184,200,0.1009,0.0889,0.7000,0.8000,0.00,0.34
Classical_DNN,cytotoxicity_median,3,3,185,200,0.0959,0.0889,0.7000,0.8000,0.00,0.34
Classical_DNN,cytotoxicity_median,3,3,186,200,0.0923,0.0889,0.7200,0.8000,0.00,0.34
Classical_DNN,cytotoxicity_median,3,3,187,200,0.0988,0.0889,0.7200,0.8000,0.00,0.34
Classical_DNN,cytotoxicity_median,3,3,188,200,0.1032,0.0889,0.7200,0.8000,0.00,0.34
Classical_DNN,cytotoxicity_median,3,3,189,200,0.0953,0.0889,0.7000,0.8000,0.00,0.35
Classical_DNN,cytotoxicity_median,3,3,190,200,0.1121,0.0889,0.7000,0.8000,0.00,0.35
Classical_DNN,cytotoxicity_median,3,3,191,200,0.0984,0.0889,0.7000,0.8000,0.00,0.35
Classical_DNN,cytotoxicity_median,3,3,192,200,0.1052,0.0889,0.7200,0.8000,0.00,0.35
Classical_DNN,cytotoxicity_median,3,3,193,200,0.1327,0.0889,0.7200,0.8000,0.00,0.35
Classical_DNN,cytotoxicity_median,3,3,194,200,0.1042,0.0889,0.7000,0.8000,0.00,0.35
Classical_DNN,cytotoxicity_median,3,3,195,200,0.0951,0.0889,0.7000,0.8000,0.00,0.36
Classical_DNN,cytotoxicity_median,3,3,196,200,0.0907,0.0889,0.6600,0.8000,0.00,0.36
Classical_DNN,cytotoxicity_median,3,3,197,200,0.0890,0.0889,0.6800,0.8000,0.00,0.36
Classical_DNN,cytotoxicity_median,3,3,198,200,0.1415,0.0889,0.7200,0.8000,0.00,0.36
Classical_DNN,cytotoxicity_median,3,3,199,200,0.1109,0.0889,0.6800,0.8000,0.00,0.36
Classical_DNN,cytotoxicity_median,3,3,200,200,0.1010,0.0889,0.6800,0.8000,0.00,0.37
=================================================================================
Classical_DNN,cytotoxicity_median,3,3,1,200,0.6896,0.6896,0.7000,0.7000,0.00,0.00
Classical_DNN,cytotoxicity_median,3,3,2,200,0.6437,0.6437,0.7200,0.7200,0.00,0.00
Classical_DNN,cytotoxicity_median,3,3,3,200,0.6080,0.6080,0.7400,0.7400,0.00,0.01
Classical_DNN,cytotoxicity_median,3,3,4,200,0.5667,0.5667,0.7200,0.7400,0.00,0.01
Classical_DNN,cytotoxicity_median,3,3,5,200,0.5496,0.5496,0.7000,0.7400,0.00,0.01
Classical_DNN,cytotoxicity_median,3,3,6,200,0.5349,0.5349,0.6800,0.7400,0.00,0.01
Classical_DNN,cytotoxicity_median,3,3,7,200,0.5207,0.5207,0.6600,0.7400,0.00,0.01
Classical_DNN,cytotoxicity_median,3,3,8,200,0.5004,0.5004,0.6800,0.7400,0.00,0.02
Classical_DNN,cytotoxicity_median,3,3,9,200,0.4885,0.4885,0.6800,0.7400,0.00,0.02
Classical_DNN,cytotoxicity_median,3,3,10,200,0.4895,0.4885,0.6800,0.7400,0.00,0.02
Classical_DNN,cytotoxicity_median,3,3,11,200,0.4842,0.4842,0.6800,0.7400,0.00,0.02
Classical_DNN,cytotoxicity_median,3,3,12,200,0.4784,0.4784,0.7400,0.7400,0.00,0.02
Classical_DNN,cytotoxicity_median,3,3,13,200,0.4768,0.4768,0.7400,0.7400,0.00,0.03
Classical_DNN,cytotoxicity_median,3,3,14,200,0.4637,0.4637,0.7200,0.7400,0.00,0.03
Classical_DNN,cytotoxicity_median,3,3,15,200,0.4651,0.4637,0.6600,0.7400,0.00,0.03
Classical_DNN,cytotoxicity_median,3,3,16,200,0.4628,0.4628,0.6600,0.7400,0.00,0.03
Classical_DNN,cytotoxicity_median,3,3,17,200,0.4487,0.4487,0.7200,0.7400,0.00,0.03
Classical_DNN,cytotoxicity_median,3,3,18,200,0.4475,0.4475,0.7000,0.7400,0.00,0.03
Classical_DNN,cytotoxicity_median,3,3,19,200,0.4528,0.4475,0.7000,0.7400,0.00,0.04
Classical_DNN,cytotoxicity_median,3,3,20,200,0.4375,0.4375,0.7400,0.7400,0.00,0.04
Classical_DNN,cytotoxicity_median,3,3,21,200,0.4452,0.4375,0.7400,0.7400,0.00,0.04
Classical_DNN,cytotoxicity_median,3,3,22,200,0.4478,0.4375,0.7200,0.7400,0.00,0.04
Classical_DNN,cytotoxicity_median,3,3,23,200,0.4296,0.4296,0.6400,0.7400,0.00,0.04
Classical_DNN,cytotoxicity_median,3,3,24,200,0.4245,0.4245,0.7000,0.7400,0.00,0.05
Classical_DNN,cytotoxicity_median,3,3,25,200,0.4548,0.4245,0.7000,0.7400,0.00,0.05
Classical_DNN,cytotoxicity_median,3,3,26,200,0.4197,0.4197,0.7800,0.7800,0.00,0.05
Classical_DNN,cytotoxicity_median,3,3,27,200,0.4633,0.4197,0.7400,0.7800,0.00,0.05
Classical_DNN,cytotoxicity_median,3,3,28,200,0.4346,0.4197,0.6800,0.7800,0.00,0.05
Classical_DNN,cytotoxicity_median,3,3,29,200,0.4318,0.4197,0.7200,0.7800,0.00,0.05
Classical_DNN,cytotoxicity_median,3,3,30,200,0.4214,0.4197,0.7000,0.7800,0.00,0.06
Classical_DNN,cytotoxicity_median,3,3,31,200,0.4085,0.4085,0.7200,0.7800,0.00,0.06
Classical_DNN,cytotoxicity_median,3,3,32,200,0.4506,0.4085,0.7400,0.7800,0.00,0.06
Classical_DNN,cytotoxicity_median,3,3,33,200,0.4170,0.4085,0.7600,0.7800,0.00,0.06
Classical_DNN,cytotoxicity_median,3,3,34,200,0.4068,0.4068,0.7200,0.7800,0.00,0.06
Classical_DNN,cytotoxicity_median,3,3,35,200,0.4430,0.4068,0.7200,0.7800,0.00,0.07
Classical_DNN,cytotoxicity_median,3,3,36,200,0.4031,0.4031,0.7400,0.7800,0.00,0.07
Classical_DNN,cytotoxicity_median,3,3,37,200,0.4205,0.4031,0.7400,0.7800,0.00,0.07
Classical_DNN,cytotoxicity_median,3,3,38,200,0.3792,0.3792,0.8000,0.8000,0.00,0.07
Classical_DNN,cytotoxicity_median,3,3,39,200,0.4015,0.3792,0.7200,0.8000,0.00,0.07
Classical_DNN,cytotoxicity_median,3,3,40,200,0.3901,0.3792,0.7400,0.8000,0.00,0.07
Classical_DNN,cytotoxicity_median,3,3,41,200,0.3801,0.3792,0.7400,0.8000,0.00,0.08
Classical_DNN,cytotoxicity_median,3,3,42,200,0.3689,0.3689,0.7200,0.8000,0.00,0.08
Classical_DNN,cytotoxicity_median,3,3,43,200,0.3595,0.3595,0.7600,0.8000,0.00,0.08
Classical_DNN,cytotoxicity_median,3,3,44,200,0.3467,0.3467,0.7600,0.8000,0.00,0.08
Classical_DNN,cytotoxicity_median,3,3,45,200,0.3429,0.3429,0.7600,0.8000,0.00,0.08
Classical_DNN,cytotoxicity_median,3,3,46,200,0.3326,0.3326,0.7400,0.8000,0.00,0.09
Classical_DNN,cytotoxicity_median,3,3,47,200,0.3165,0.3165,0.7800,0.8000,0.00,0.09
Classical_DNN,cytotoxicity_median,3,3,48,200,0.3327,0.3165,0.7600,0.8000,0.00,0.09
Classical_DNN,cytotoxicity_median,3,3,49,200,0.3228,0.3165,0.7600,0.8000,0.00,0.09
Classical_DNN,cytotoxicity_median,3,3,50,200,0.3079,0.3079,0.7600,0.8000,0.00,0.09
Classical_DNN,cytotoxicity_median,3,3,51,200,0.3500,0.3079,0.7200,0.8000,0.00,0.09
Classical_DNN,cytotoxicity_median,3,3,52,200,0.2943,0.2943,0.7200,0.8000,0.00,0.10
Classical_DNN,cytotoxicity_median,3,3,53,200,0.3334,0.2943,0.7400,0.8000,0.00,0.10
Classical_DNN,cytotoxicity_median,3,3,54,200,0.3452,0.2943,0.7800,0.8000,0.00,0.10
Classical_DNN,cytotoxicity_median,3,3,55,200,0.3511,0.2943,0.7400,0.8000,0.00,0.10
Classical_DNN,cytotoxicity_median,3,3,56,200,0.3333,0.2943,0.7800,0.8000,0.00,0.10
Classical_DNN,cytotoxicity_median,3,3,57,200,0.3054,0.2943,0.7000,0.8000,0.00,0.11
Classical_DNN,cytotoxicity_median,3,3,58,200,0.2858,0.2858,0.7200,0.8000,0.00,0.11
Classical_DNN,cytotoxicity_median,3,3,59,200,0.2710,0.2710,0.7400,0.8000,0.00,0.11
Classical_DNN,cytotoxicity_median,3,3,60,200,0.2579,0.2579,0.7600,0.8000,0.00,0.11
Classical_DNN,cytotoxicity_median,3,3,61,200,0.2484,0.2484,0.7600,0.8000,0.00,0.11
Classical_DNN,cytotoxicity_median,3,3,62,200,0.2847,0.2484,0.7600,0.8000,0.00,0.11
Classical_DNN,cytotoxicity_median,3,3,63,200,0.2630,0.2484,0.7600,0.8000,0.00,0.12
Classical_DNN,cytotoxicity_median,3,3,64,200,0.2607,0.2484,0.7200,0.8000,0.00,0.12
Classical_DNN,cytotoxicity_median,3,3,65,200,0.2466,0.2466,0.7200,0.8000,0.00,0.12
Classical_DNN,cytotoxicity_median,3,3,66,200,0.3015,0.2466,0.7600,0.8000,0.00,0.12
Classical_DNN,cytotoxicity_median,3,3,67,200,0.3024,0.2466,0.7600,0.8000,0.00,0.12
Classical_DNN,cytotoxicity_median,3,3,68,200,0.2505,0.2466,0.6800,0.8000,0.00,0.13
Classical_DNN,cytotoxicity_median,3,3,69,200,0.2524,0.2466,0.7400,0.8000,0.00,0.13
Classical_DNN,cytotoxicity_median,3,3,70,200,0.2504,0.2466,0.7600,0.8000,0.00,0.13
Classical_DNN,cytotoxicity_median,3,3,71,200,0.2260,0.2260,0.7200,0.8000,0.00,0.13
Classical_DNN,cytotoxicity_median,3,3,72,200,0.2333,0.2260,0.7000,0.8000,0.00,0.13
Classical_DNN,cytotoxicity_median,3,3,73,200,0.2529,0.2260,0.7200,0.8000,0.00,0.13
Classical_DNN,cytotoxicity_median,3,3,74,200,0.2377,0.2260,0.7400,0.8000,0.00,0.14
Classical_DNN,cytotoxicity_median,3,3,75,200,0.2254,0.2254,0.7200,0.8000,0.00,0.14
Classical_DNN,cytotoxicity_median,3,3,76,200,0.2787,0.2254,0.7600,0.8000,0.00,0.14
Classical_DNN,cytotoxicity_median,3,3,77,200,0.2531,0.2254,0.7400,0.8000,0.00,0.14
Classical_DNN,cytotoxicity_median,3,3,78,200,0.2699,0.2254,0.7400,0.8000,0.00,0.14
Classical_DNN,cytotoxicity_median,3,3,79,200,0.2406,0.2254,0.6800,0.8000,0.00,0.15
Classical_DNN,cytotoxicity_median,3,3,80,200,0.2108,0.2108,0.7000,0.8000,0.00,0.15
Classical_DNN,cytotoxicity_median,3,3,81,200,0.1967,0.1967,0.7400,0.8000,0.00,0.15
Classical_DNN,cytotoxicity_median,3,3,82,200,0.2735,0.1967,0.6800,0.8000,0.00,0.15
Classical_DNN,cytotoxicity_median,3,3,83,200,0.2843,0.1967,0.7000,0.8000,0.00,0.15
Classical_DNN,cytotoxicity_median,3,3,84,200,0.2721,0.1967,0.6800,0.8000,0.00,0.15
Classical_DNN,cytotoxicity_median,3,3,85,200,0.2549,0.1967,0.7200,0.8000,0.00,0.16
Classical_DNN,cytotoxicity_median,3,3,86,200,0.2672,0.1967,0.7200,0.8000,0.00,0.16
Classical_DNN,cytotoxicity_median,3,3,87,200,0.2358,0.1967,0.7000,0.8000,0.00,0.16
Classical_DNN,cytotoxicity_median,3,3,88,200,0.2980,0.1967,0.6200,0.8000,0.00,0.16
Classical_DNN,cytotoxicity_median,3,3,89,200,0.3007,0.1967,0.7200,0.8000,0.00,0.16
Classical_DNN,cytotoxicity_median,3,3,90,200,0.2876,0.1967,0.7000,0.8000,0.00,0.17
Classical_DNN,cytotoxicity_median,3,3,91,200,0.2483,0.1967,0.6600,0.8000,0.00,0.17
Classical_DNN,cytotoxicity_median,3,3,92,200,0.2356,0.1967,0.7400,0.8000,0.00,0.17
Classical_DNN,cytotoxicity_median,3,3,93,200,0.2145,0.1967,0.7400,0.8000,0.00,0.17
Classical_DNN,cytotoxicity_median,3,3,94,200,0.2024,0.1967,0.7600,0.8000,0.00,0.17
Classical_DNN,cytotoxicity_median,3,3,95,200,0.2035,0.1967,0.7600,0.8000,0.00,0.17
Classical_DNN,cytotoxicity_median,3,3,96,200,0.1926,0.1926,0.7400,0.8000,0.00,0.18
Classical_DNN,cytotoxicity_median,3,3,97,200,0.2281,0.1926,0.7400,0.8000,0.00,0.18
Classical_DNN,cytotoxicity_median,3,3,98,200,0.2055,0.1926,0.7200,0.8000,0.00,0.18
Classical_DNN,cytotoxicity_median,3,3,99,200,0.2034,0.1926,0.7000,0.8000,0.00,0.18
Classical_DNN,cytotoxicity_median,3,3,100,200,0.2000,0.1926,0.7600,0.8000,0.00,0.18
Classical_DNN,cytotoxicity_median,3,3,101,200,0.1911,0.1911,0.7400,0.8000,0.00,0.19
Classical_DNN,cytotoxicity_median,3,3,102,200,0.1857,0.1857,0.7200,0.8000,0.00,0.19
Classical_DNN,cytotoxicity_median,3,3,103,200,0.2071,0.1857,0.6800,0.8000,0.00,0.19
Classical_DNN,cytotoxicity_median,3,3,104,200,0.1858,0.1857,0.7000,0.8000,0.00,0.19
Classical_DNN,cytotoxicity_median,3,3,105,200,0.1952,0.1857,0.7800,0.8000,0.00,0.19
Classical_DNN,cytotoxicity_median,3,3,106,200,0.1824,0.1824,0.7400,0.8000,0.00,0.19
Classical_DNN,cytotoxicity_median,3,3,107,200,0.1684,0.1684,0.7400,0.8000,0.00,0.20
Classical_DNN,cytotoxicity_median,3,3,108,200,0.1693,0.1684,0.7200,0.8000,0.00,0.20
Classical_DNN,cytotoxicity_median,3,3,109,200,0.1620,0.1620,0.7400,0.8000,0.00,0.20
Classical_DNN,cytotoxicity_median,3,3,110,200,0.1962,0.1620,0.7000,0.8000,0.00,0.20
Classical_DNN,cytotoxicity_median,3,3,111,200,0.3014,0.1620,0.6800,0.8000,0.00,0.20
Classical_DNN,cytotoxicity_median,3,3,112,200,0.2363,0.1620,0.6800,0.8000,0.00,0.21
Classical_DNN,cytotoxicity_median,3,3,113,200,0.3097,0.1620,0.7000,0.8000,0.00,0.21
Classical_DNN,cytotoxicity_median,3,3,114,200,0.2007,0.1620,0.7200,0.8000,0.00,0.21
Classical_DNN,cytotoxicity_median,3,3,115,200,0.2253,0.1620,0.7000,0.8000,0.00,0.21
Classical_DNN,cytotoxicity_median,3,3,116,200,0.1686,0.1620,0.7000,0.8000,0.00,0.21
Classical_DNN,cytotoxicity_median,3,3,117,200,0.1832,0.1620,0.7000,0.8000,0.00,0.22
Classical_DNN,cytotoxicity_median,3,3,118,200,0.1866,0.1620,0.7000,0.8000,0.00,0.22
Classical_DNN,cytotoxicity_median,3,3,119,200,0.1905,0.1620,0.6800,0.8000,0.00,0.22
Classical_DNN,cytotoxicity_median,3,3,120,200,0.1776,0.1620,0.6800,0.8000,0.00,0.22
Classical_DNN,cytotoxicity_median,3,3,121,200,0.1613,0.1613,0.7200,0.8000,0.00,0.22
Classical_DNN,cytotoxicity_median,3,3,122,200,0.1864,0.1613,0.7200,0.8000,0.00,0.23
Classical_DNN,cytotoxicity_median,3,3,123,200,0.1704,0.1613,0.7200,0.8000,0.00,0.23
Classical_DNN,cytotoxicity_median,3,3,124,200,0.1600,0.1600,0.7200,0.8000,0.00,0.23
Classical_DNN,cytotoxicity_median,3,3,125,200,0.1549,0.1549,0.7000,0.8000,0.00,0.23
Classical_DNN,cytotoxicity_median,3,3,126,200,0.1544,0.1544,0.7400,0.8000,0.00,0.23
Classical_DNN,cytotoxicity_median,3,3,127,200,0.1695,0.1544,0.6600,0.8000,0.00,0.23
Classical_DNN,cytotoxicity_median,3,3,128,200,0.1935,0.1544,0.7400,0.8000,0.00,0.24
Classical_DNN,cytotoxicity_median,3,3,129,200,0.2162,0.1544,0.7200,0.8000,0.00,0.24
Classical_DNN,cytotoxicity_median,3,3,130,200,0.1565,0.1544,0.6600,0.8000,0.00,0.24
Classical_DNN,cytotoxicity_median,3,3,131,200,0.2384,0.1544,0.6600,0.8000,0.00,0.24
Classical_DNN,cytotoxicity_median,3,3,132,200,0.1798,0.1544,0.7400,0.8000,0.00,0.24
Classical_DNN,cytotoxicity_median,3,3,133,200,0.2210,0.1544,0.7600,0.8000,0.00,0.24
Classical_DNN,cytotoxicity_median,3,3,134,200,0.1478,0.1478,0.7000,0.8000,0.00,0.25
Classical_DNN,cytotoxicity_median,3,3,135,200,0.1783,0.1478,0.7000,0.8000,0.00,0.25
Classical_DNN,cytotoxicity_median,3,3,136,200,0.1822,0.1478,0.7200,0.8000,0.00,0.25
Classical_DNN,cytotoxicity_median,3,3,137,200,0.1414,0.1414,0.7000,0.8000,0.00,0.25
Classical_DNN,cytotoxicity_median,3,3,138,200,0.1258,0.1258,0.6800,0.8000,0.00,0.25
Classical_DNN,cytotoxicity_median,3,3,139,200,0.1422,0.1258,0.7000,0.8000,0.00,0.25
Classical_DNN,cytotoxicity_median,3,3,140,200,0.1523,0.1258,0.7200,0.8000,0.00,0.26
Classical_DNN,cytotoxicity_median,3,3,141,200,0.1476,0.1258,0.7400,0.8000,0.00,0.26
Classical_DNN,cytotoxicity_median,3,3,142,200,0.1492,0.1258,0.7200,0.8000,0.00,0.26
Classical_DNN,cytotoxicity_median,3,3,143,200,0.1425,0.1258,0.7400,0.8000,0.00,0.26
Classical_DNN,cytotoxicity_median,3,3,144,200,0.1414,0.1258,0.7200,0.8000,0.00,0.26
Classical_DNN,cytotoxicity_median,3,3,145,200,0.1615,0.1258,0.6800,0.8000,0.00,0.27
Classical_DNN,cytotoxicity_median,3,3,146,200,0.1263,0.1258,0.7200,0.8000,0.00,0.27
Classical_DNN,cytotoxicity_median,3,3,147,200,0.1409,0.1258,0.7400,0.8000,0.00,0.27
Classical_DNN,cytotoxicity_median,3,3,148,200,0.1334,0.1258,0.7000,0.8000,0.00,0.27
Classical_DNN,cytotoxicity_median,3,3,149,200,0.1539,0.1258,0.7200,0.8000,0.00,0.27
Classical_DNN,cytotoxicity_median,3,3,150,200,0.1579,0.1258,0.7200,0.8000,0.00,0.27
Classical_DNN,cytotoxicity_median,3,3,151,200,0.1200,0.1200,0.6800,0.8000,0.00,0.28
Classical_DNN,cytotoxicity_median,3,3,152,200,0.1163,0.1163,0.7400,0.8000,0.00,0.28
Classical_DNN,cytotoxicity_median,3,3,153,200,0.1087,0.1087,0.7200,0.8000,0.00,0.28
Classical_DNN,cytotoxicity_median,3,3,154,200,0.1105,0.1087,0.6800,0.8000,0.00,0.28
Classical_DNN,cytotoxicity_median,3,3,155,200,0.1462,0.1087,0.7200,0.8000,0.00,0.28
Classical_DNN,cytotoxicity_median,3,3,156,200,0.2040,0.1087,0.7000,0.8000,0.00,0.28
Classical_DNN,cytotoxicity_median,3,3,157,200,0.1675,0.1087,0.7000,0.8000,0.00,0.29
Classical_DNN,cytotoxicity_median,3,3,158,200,0.1431,0.1087,0.7400,0.8000,0.00,0.29
Classical_DNN,cytotoxicity_median,3,3,159,200,0.1284,0.1087,0.7600,0.8000,0.00,0.29
Classical_DNN,cytotoxicity_median,3,3,160,200,0.1249,0.1087,0.7200,0.8000,0.00,0.29
Classical_DNN,cytotoxicity_median,3,3,161,200,0.1147,0.1087,0.7200,0.8000,0.00,0.29
Classical_DNN,cytotoxicity_median,3,3,162,200,0.1202,0.1087,0.7400,0.8000,0.00,0.30
Classical_DNN,cytotoxicity_median,3,3,163,200,0.1051,0.1051,0.7400,0.8000,0.00,0.30
Classical_DNN,cytotoxicity_median,3,3,164,200,0.1107,0.1051,0.7000,0.8000,0.00,0.30
Classical_DNN,cytotoxicity_median,3,3,165,200,0.1278,0.1051,0.7200,0.8000,0.00,0.30
Classical_DNN,cytotoxicity_median,3,3,166,200,0.1181,0.1051,0.7400,0.8000,0.00,0.30
Classical_DNN,cytotoxicity_median,3,3,167,200,0.1311,0.1051,0.7400,0.8000,0.00,0.30
Classical_DNN,cytotoxicity_median,3,3,168,200,0.1154,0.1051,0.6800,0.8000,0.00,0.31
Classical_DNN,cytotoxicity_median,3,3,169,200,0.1099,0.1051,0.7400,0.8000,0.00,0.31
Classical_DNN,cytotoxicity_median,3,3,170,200,0.1230,0.1051,0.7000,0.8000,0.00,0.31
Classical_DNN,cytotoxicity_median,3,3,171,200,0.1135,0.1051,0.7200,0.8000,0.00,0.31
Classical_DNN,cytotoxicity_median,3,3,172,200,0.0990,0.0990,0.7600,0.8000,0.00,0.31
Classical_DNN,cytotoxicity_median,3,3,173,200,0.1003,0.0990,0.7200,0.8000,0.00,0.31
Classical_DNN,cytotoxicity_median,3,3,174,200,0.1162,0.0990,0.6800,0.8000,0.00,0.32
Classical_DNN,cytotoxicity_median,3,3,175,200,0.1230,0.0990,0.7000,0.8000,0.00,0.32
Classical_DNN,cytotoxicity_median,3,3,176,200,0.0889,0.0889,0.7400,0.8000,0.00,0.32
Classical_DNN,cytotoxicity_median,3,3,177,200,0.1552,0.0889,0.7200,0.8000,0.00,0.32
Classical_DNN,cytotoxicity_median,3,3,178,200,0.3782,0.0889,0.7000,0.8000,0.00,0.32
Classical_DNN,cytotoxicity_median,3,3,179,200,0.2558,0.0889,0.7200,0.8000,0.00,0.33
Classical_DNN,cytotoxicity_median,3,3,180,200,0.2205,0.0889,0.7000,0.8000,0.00,0.33
Classical_DNN,cytotoxicity_median,3,3,181,200,0.1720,0.0889,0.7000,0.8000,0.00,0.33
Classical_DNN,cytotoxicity_median,3,3,182,200,0.1313,0.0889,0.7200,0.8000,0.00,0.33
