Model,Dataset,Qubits,Layers,Epoch,Total Epochs,Cost,Best Cost,Accuracy,Best Accuracy,Time,Total Time
Classical_DNN,mnist_10class_pca32,5,3,92,200,0.0001,0.0001,0.9208,0.9250,0.02,1.86
Classical_DNN,mnist_10class_pca32,5,3,93,200,0.0001,0.0001,0.9208,0.9250,0.02,1.88
Classical_DNN,mnist_10class_pca32,5,3,94,200,0.0001,0.0001,0.9208,0.9250,0.02,1.90
Classical_DNN,mnist_10class_pca32,5,3,95,200,0.0001,0.0001,0.9208,0.9250,0.02,1.91
Classical_DNN,mnist_10class_pca32,5,3,96,200,0.0001,0.0001,0.9208,0.9250,0.02,1.93
Classical_DNN,mnist_10class_pca32,5,3,97,200,0.0001,0.0001,0.9208,0.9250,0.02,1.95
Classical_DNN,mnist_10class_pca32,5,3,98,200,0.0001,0.0001,0.9208,0.9250,0.02,1.97
Classical_DNN,mnist_10class_pca32,5,3,99,200,0.0001,0.0001,0.9208,0.9250,0.02,1.99
Classical_DNN,mnist_10class_pca32,5,3,100,200,0.0001,0.0001,0.9208,0.9250,0.02,2.01
Classical_DNN,mnist_10class_pca32,5,3,101,200,0.0001,0.0001,0.9208,0.9250,0.02,2.03
Classical_DNN,mnist_10class_pca32,5,3,102,200,0.0001,0.0001,0.9208,0.9250,0.02,2.05
Classical_DNN,mnist_10class_pca32,5,3,103,200,0.0001,0.0001,0.9208,0.9250,0.02,2.07
Classical_DNN,mnist_10class_pca32,5,3,104,200,0.0001,0.0001,0.9208,0.9250,0.02,2.09
Classical_DNN,mnist_10class_pca32,5,3,105,200,0.0001,0.0001,0.9208,0.9250,0.02,2.11
Classical_DNN,mnist_10class_pca32,5,3,106,200,0.0000,0.0000,0.9208,0.9250,0.02,2.13
Classical_DNN,mnist_10class_pca32,5,3,107,200,0.0000,0.0000,0.9208,0.9250,0.02,2.15
Classical_DNN,mnist_10class_pca32,5,3,108,200,0.0000,0.0000,0.9208,0.9250,0.02,2.17
Classical_DNN,mnist_10class_pca32,5,3,109,200,0.0000,0.0000,0.9208,0.9250,0.02,2.19
Classical_DNN,mnist_10class_pca32,5,3,110,200,0.0000,0.0000,0.9208,0.9250,0.02,2.21
Classical_DNN,mnist_10class_pca32,5,3,111,200,0.0000,0.0000,0.9208,0.9250,0.02,2.23
Classical_DNN,mnist_10class_pca32,5,3,112,200,0.0000,0.0000,0.9208,0.9250,0.02,2.25
Classical_DNN,mnist_10class_pca32,5,3,113,200,0.0000,0.0000,0.9208,0.9250,0.02,2.27
Classical_DNN,mnist_10class_pca32,5,3,114,200,0.0000,0.0000,0.9208,0.9250,0.02,2.29
Classical_DNN,mnist_10class_pca32,5,3,115,200,0.0000,0.0000,0.9187,0.9250,0.02,2.31
Classical_DNN,mnist_10class_pca32,5,3,116,200,0.0000,0.0000,0.9167,0.9250,0.02,2.33
Classical_DNN,mnist_10class_pca32,5,3,117,200,0.0000,0.0000,0.9208,0.9250,0.02,2.35
Classical_DNN,mnist_10class_pca32,5,3,118,200,0.0000,0.0000,0.9187,0.9250,0.02,2.37
Classical_DNN,mnist_10class_pca32,5,3,119,200,0.0000,0.0000,0.9167,0.9250,0.02,2.39
Classical_DNN,mnist_10class_pca32,5,3,120,200,0.0000,0.0000,0.9187,0.9250,0.02,2.41
Classical_DNN,mnist_10class_pca32,5,3,121,200,0.0000,0.0000,0.9187,0.9250,0.02,2.43
Classical_DNN,mnist_10class_pca32,5,3,122,200,0.0000,0.0000,0.9167,0.9250,0.02,2.44
Classical_DNN,mnist_10class_pca32,5,3,123,200,0.0000,0.0000,0.9187,0.9250,0.02,2.47
Classical_DNN,mnist_10class_pca32,5,3,124,200,0.0000,0.0000,0.9167,0.9250,0.02,2.48
Classical_DNN,mnist_10class_pca32,5,3,125,200,0.0000,0.0000,0.9187,0.9250,0.02,2.50
Classical_DNN,mnist_10class_pca32,5,3,126,200,0.0000,0.0000,0.9187,0.9250,0.02,2.52
Classical_DNN,mnist_10class_pca32,5,3,127,200,0.0000,0.0000,0.9167,0.9250,0.02,2.54
Classical_DNN,mnist_10class_pca32,5,3,128,200,0.0000,0.0000,0.9167,0.9250,0.02,2.56
Classical_DNN,mnist_10class_pca32,5,3,129,200,0.0000,0.0000,0.9167,0.9250,0.02,2.58
Classical_DNN,mnist_10class_pca32,5,3,130,200,0.0000,0.0000,0.9167,0.9250,0.02,2.60
Classical_DNN,mnist_10class_pca32,5,3,131,200,0.0000,0.0000,0.9167,0.9250,0.02,2.62
Classical_DNN,mnist_10class_pca32,5,3,132,200,0.0000,0.0000,0.9167,0.9250,0.02,2.64
Classical_DNN,mnist_10class_pca32,5,3,133,200,0.0000,0.0000,0.9167,0.9250,0.02,2.66
Classical_DNN,mnist_10class_pca32,5,3,134,200,0.0000,0.0000,0.9187,0.9250,0.02,2.68
Classical_DNN,mnist_10class_pca32,5,3,135,200,0.0000,0.0000,0.9187,0.9250,0.02,2.70
Classical_DNN,mnist_10class_pca32,5,3,136,200,0.0000,0.0000,0.9208,0.9250,0.02,2.72
Classical_DNN,mnist_10class_pca32,5,3,137,200,0.0000,0.0000,0.9208,0.9250,0.02,2.74
Classical_DNN,mnist_10class_pca32,5,3,138,200,0.0000,0.0000,0.9208,0.9250,0.02,2.76
Classical_DNN,mnist_10class_pca32,5,3,139,200,0.0000,0.0000,0.9208,0.9250,0.02,2.78
Classical_DNN,mnist_10class_pca32,5,3,140,200,0.0000,0.0000,0.9208,0.9250,0.02,2.80
Classical_DNN,mnist_10class_pca32,5,3,141,200,0.0000,0.0000,0.9229,0.9250,0.02,2.82
Classical_DNN,mnist_10class_pca32,5,3,142,200,0.0000,0.0000,0.9229,0.9250,0.02,2.84
Classical_DNN,mnist_10class_pca32,5,3,143,200,0.0000,0.0000,0.9229,0.9250,0.02,2.86
Classical_DNN,mnist_10class_pca32,5,3,144,200,0.0000,0.0000,0.9208,0.9250,0.02,2.88
Classical_DNN,mnist_10class_pca32,5,3,145,200,0.0000,0.0000,0.9229,0.9250,0.02,2.89
Classical_DNN,mnist_10class_pca32,5,3,146,200,0.0000,0.0000,0.9229,0.9250,0.02,2.91
Classical_DNN,mnist_10class_pca32,5,3,147,200,0.0000,0.0000,0.9208,0.9250,0.02,2.93
Classical_DNN,mnist_10class_pca32,5,3,148,200,0.0000,0.0000,0.9208,0.9250,0.02,2.95
Classical_DNN,mnist_10class_pca32,5,3,149,200,0.0000,0.0000,0.9229,0.9250,0.02,2.97
Classical_DNN,mnist_10class_pca32,5,3,150,200,0.0000,0.0000,0.9208,0.9250,0.02,2.99
Classical_DNN,mnist_10class_pca32,5,3,151,200,0.0000,0.0000,0.9229,0.9250,0.02,3.01
Classical_DNN,mnist_10class_pca32,5,3,152,200,0.0000,0.0000,0.9208,0.9250,0.02,3.03
Classical_DNN,mnist_10class_pca32,5,3,153,200,0.0000,0.0000,0.9229,0.9250,0.02,3.05
Classical_DNN,mnist_10class_pca32,5,3,154,200,0.0000,0.0000,0.9229,0.9250,0.02,3.07
Classical_DNN,mnist_10class_pca32,5,3,155,200,0.0000,0.0000,0.9229,0.9250,0.02,3.09
Classical_DNN,mnist_10class_pca32,5,3,156,200,0.0000,0.0000,0.9208,0.9250,0.02,3.11
Classical_DNN,mnist_10class_pca32,5,3,157,200,0.0000,0.0000,0.9229,0.9250,0.02,3.13
Classical_DNN,mnist_10class_pca32,5,3,158,200,0.0000,0.0000,0.9208,0.9250,0.02,3.15
Classical_DNN,mnist_10class_pca32,5,3,159,200,0.0000,0.0000,0.9187,0.9250,0.02,3.17
Classical_DNN,mnist_10class_pca32,5,3,160,200,0.0000,0.0000,0.9187,0.9250,0.02,3.19
Classical_DNN,mnist_10class_pca32,5,3,161,200,0.0000,0.0000,0.9187,0.9250,0.02,3.21
Classical_DNN,mnist_10class_pca32,5,3,162,200,0.0000,0.0000,0.9208,0.9250,0.02,3.23
Classical_DNN,mnist_10class_pca32,5,3,163,200,0.0000,0.0000,0.9187,0.9250,0.02,3.25
Classical_DNN,mnist_10class_pca32,5,3,164,200,0.0000,0.0000,0.9187,0.9250,0.02,3.27
Classical_DNN,mnist_10class_pca32,5,3,165,200,0.0000,0.0000,0.9208,0.9250,0.02,3.29
Classical_DNN,mnist_10class_pca32,5,3,166,200,0.0000,0.0000,0.9208,0.9250,0.02,3.31
Classical_DNN,mnist_10class_pca32,5,3,167,200,0.0000,0.0000,0.9208,0.9250,0.02,3.33
Classical_DNN,mnist_10class_pca32,5,3,168,200,0.0000,0.0000,0.9187,0.9250,0.02,3.35
Classical_DNN,mnist_10class_pca32,5,3,169,200,0.0000,0.0000,0.9187,0.9250,0.02,3.37
Classical_DNN,mnist_10class_pca32,5,3,170,200,0.0000,0.0000,0.9187,0.9250,0.02,3.38
Classical_DNN,mnist_10class_pca32,5,3,171,200,0.0000,0.0000,0.9187,0.9250,0.02,3.40
Classical_DNN,mnist_10class_pca32,5,3,172,200,0.0000,0.0000,0.9187,0.9250,0.02,3.42
Classical_DNN,mnist_10class_pca32,5,3,173,200,0.0000,0.0000,0.9187,0.9250,0.02,3.44
Classical_DNN,mnist_10class_pca32,5,3,174,200,0.0000,0.0000,0.9208,0.9250,0.02,3.46
Classical_DNN,mnist_10class_pca32,5,3,175,200,0.0000,0.0000,0.9187,0.9250,0.02,3.48
Classical_DNN,mnist_10class_pca32,5,3,176,200,0.0000,0.0000,0.9187,0.9250,0.02,3.50
Classical_DNN,mnist_10class_pca32,5,3,177,200,0.0000,0.0000,0.9187,0.9250,0.02,3.52
Classical_DNN,mnist_10class_pca32,5,3,178,200,0.0000,0.0000,0.9229,0.9250,0.02,3.54
Classical_DNN,mnist_10class_pca32,5,3,179,200,0.0000,0.0000,0.9229,0.9250,0.02,3.56
Classical_DNN,mnist_10class_pca32,5,3,180,200,0.0000,0.0000,0.9208,0.9250,0.02,3.58
Classical_DNN,mnist_10class_pca32,5,3,181,200,0.0000,0.0000,0.9229,0.9250,0.02,3.60
Classical_DNN,mnist_10class_pca32,5,3,182,200,0.0000,0.0000,0.9250,0.9250,0.02,3.62
Classical_DNN,mnist_10class_pca32,5,3,183,200,0.0000,0.0000,0.9250,0.9250,0.02,3.64
Classical_DNN,mnist_10class_pca32,5,3,184,200,0.0000,0.0000,0.9229,0.9250,0.02,3.66
Classical_DNN,mnist_10class_pca32,5,3,185,200,0.0000,0.0000,0.9250,0.9250,0.02,3.68
Classical_DNN,mnist_10class_pca32,5,3,186,200,0.0000,0.0000,0.9271,0.9271,0.02,3.70
Classical_DNN,mnist_10class_pca32,5,3,187,200,0.0000,0.0000,0.9250,0.9271,0.02,3.72
Classical_DNN,mnist_10class_pca32,5,3,188,200,0.0000,0.0000,0.9292,0.9292,0.02,3.74
Classical_DNN,mnist_10class_pca32,5,3,189,200,0.0000,0.0000,0.9292,0.9292,0.02,3.76
Classical_DNN,mnist_10class_pca32,5,3,190,200,0.0000,0.0000,0.9292,0.9292,0.02,3.77
Classical_DNN,mnist_10class_pca32,5,3,191,200,0.0000,0.0000,0.9292,0.9292,0.02,3.79
Classical_DNN,mnist_10class_pca32,5,3,192,200,0.0000,0.0000,0.9292,0.9292,0.02,3.81
Classical_DNN,mnist_10class_pca32,5,3,193,200,0.0000,0.0000,0.9271,0.9292,0.02,3.83
Classical_DNN,mnist_10class_pca32,5,3,194,200,0.0000,0.0000,0.9292,0.9292,0.02,3.85
Classical_DNN,mnist_10class_pca32,5,3,195,200,0.0000,0.0000,0.9312,0.9312,0.02,3.87
Classical_DNN,mnist_10class_pca32,5,3,196,200,0.0000,0.0000,0.9312,0.9312,0.02,3.89
Classical_DNN,mnist_10class_pca32,5,3,197,200,0.0000,0.0000,0.9292,0.9312,0.02,3.91
Classical_DNN,mnist_10class_pca32,5,3,198,200,0.0000,0.0000,0.9312,0.9312,0.02,3.93
Classical_DNN,mnist_10class_pca32,5,3,199,200,0.0000,0.0000,0.9312,0.9312,0.02,3.95
Classical_DNN,mnist_10class_pca32,5,3,200,200,0.0000,0.0000,0.9312,0.9312,0.02,3.97
=================================================================================
Classical_DNN,mnist_10class_pca32,5,3,1,200,1.1976,1.1976,0.8125,0.8125,0.04,0.04
Classical_DNN,mnist_10class_pca32,5,3,2,200,0.5188,0.5188,0.8500,0.8500,0.02,0.06
Classical_DNN,mnist_10class_pca32,5,3,3,200,0.4074,0.4074,0.8729,0.8729,0.02,0.08
Classical_DNN,mnist_10class_pca32,5,3,4,200,0.3507,0.3507,0.8792,0.8792,0.02,0.10
Classical_DNN,mnist_10class_pca32,5,3,5,200,0.3222,0.3222,0.8875,0.8875,0.02,0.12
Classical_DNN,mnist_10class_pca32,5,3,6,200,0.2626,0.2626,0.8854,0.8875,0.02,0.14
Classical_DNN,mnist_10class_pca32,5,3,7,200,0.2234,0.2234,0.8938,0.8938,0.02,0.16
Classical_DNN,mnist_10class_pca32,5,3,8,200,0.1939,0.1939,0.8958,0.8958,0.02,0.17
Classical_DNN,mnist_10class_pca32,5,3,9,200,0.1767,0.1767,0.8958,0.8958,0.02,0.19
Classical_DNN,mnist_10class_pca32,5,3,10,200,0.1699,0.1699,0.9021,0.9021,0.02,0.21
Classical_DNN,mnist_10class_pca32,5,3,11,200,0.1354,0.1354,0.8938,0.9021,0.02,0.23
Classical_DNN,mnist_10class_pca32,5,3,12,200,0.1209,0.1209,0.8854,0.9021,0.02,0.25
Classical_DNN,mnist_10class_pca32,5,3,13,200,0.1161,0.1161,0.9125,0.9125,0.02,0.27
Classical_DNN,mnist_10class_pca32,5,3,14,200,0.1034,0.1034,0.8979,0.9125,0.02,0.29
Classical_DNN,mnist_10class_pca32,5,3,15,200,0.0757,0.0757,0.8979,0.9125,0.02,0.31
Classical_DNN,mnist_10class_pca32,5,3,16,200,0.0723,0.0723,0.9042,0.9125,0.02,0.33
Classical_DNN,mnist_10class_pca32,5,3,17,200,0.0662,0.0662,0.9104,0.9125,0.02,0.35
Classical_DNN,mnist_10class_pca32,5,3,18,200,0.0857,0.0662,0.8875,0.9125,0.02,0.37
Classical_DNN,mnist_10class_pca32,5,3,19,200,0.1218,0.0662,0.9125,0.9125,0.02,0.39
Classical_DNN,mnist_10class_pca32,5,3,20,200,0.0917,0.0662,0.8917,0.9125,0.02,0.41
Classical_DNN,mnist_10class_pca32,5,3,21,200,0.0804,0.0662,0.8938,0.9125,0.02,0.43
Classical_DNN,mnist_10class_pca32,5,3,22,200,0.0586,0.0586,0.9104,0.9125,0.02,0.45
Classical_DNN,mnist_10class_pca32,5,3,23,200,0.0524,0.0524,0.9146,0.9146,0.02,0.47
Classical_DNN,mnist_10class_pca32,5,3,24,200,0.0743,0.0524,0.8958,0.9146,0.02,0.49
Classical_DNN,mnist_10class_pca32,5,3,25,200,0.0676,0.0524,0.9229,0.9229,0.02,0.51
Classical_DNN,mnist_10class_pca32,5,3,26,200,0.0571,0.0524,0.9146,0.9229,0.02,0.53
Classical_DNN,mnist_10class_pca32,5,3,27,200,0.0658,0.0524,0.9146,0.9229,0.02,0.55
Classical_DNN,mnist_10class_pca32,5,3,28,200,0.0582,0.0524,0.9187,0.9229,0.02,0.57
Classical_DNN,mnist_10class_pca32,5,3,29,200,0.0395,0.0395,0.8958,0.9229,0.02,0.59
Classical_DNN,mnist_10class_pca32,5,3,30,200,0.0586,0.0395,0.9042,0.9229,0.02,0.61
Classical_DNN,mnist_10class_pca32,5,3,31,200,0.0212,0.0212,0.9062,0.9229,0.02,0.63
Classical_DNN,mnist_10class_pca32,5,3,32,200,0.0282,0.0212,0.9021,0.9229,0.02,0.65
Classical_DNN,mnist_10class_pca32,5,3,33,200,0.0428,0.0212,0.9104,0.9229,0.02,0.67
Classical_DNN,mnist_10class_pca32,5,3,34,200,0.0270,0.0212,0.9208,0.9229,0.02,0.69
Classical_DNN,mnist_10class_pca32,5,3,35,200,0.0251,0.0212,0.9125,0.9229,0.02,0.71
Classical_DNN,mnist_10class_pca32,5,3,36,200,0.0365,0.0212,0.9187,0.9229,0.02,0.73
Classical_DNN,mnist_10class_pca32,5,3,37,200,0.0454,0.0212,0.8979,0.9229,0.02,0.75
Classical_DNN,mnist_10class_pca32,5,3,38,200,0.0648,0.0212,0.8875,0.9229,0.02,0.76
Classical_DNN,mnist_10class_pca32,5,3,39,200,0.0611,0.0212,0.9146,0.9229,0.02,0.79
Classical_DNN,mnist_10class_pca32,5,3,40,200,0.0828,0.0212,0.9083,0.9229,0.02,0.81
Classical_DNN,mnist_10class_pca32,5,3,41,200,0.1050,0.0212,0.9062,0.9229,0.02,0.83
Classical_DNN,mnist_10class_pca32,5,3,42,200,0.0924,0.0212,0.8917,0.9229,0.02,0.85
Classical_DNN,mnist_10class_pca32,5,3,43,200,0.0660,0.0212,0.9125,0.9229,0.02,0.87
Classical_DNN,mnist_10class_pca32,5,3,44,200,0.0433,0.0212,0.9021,0.9229,0.02,0.89
Classical_DNN,mnist_10class_pca32,5,3,45,200,0.0334,0.0212,0.9250,0.9250,0.02,0.91
Classical_DNN,mnist_10class_pca32,5,3,46,200,0.0893,0.0212,0.9062,0.9250,0.02,0.93
Classical_DNN,mnist_10class_pca32,5,3,47,200,0.0357,0.0212,0.9125,0.9250,0.02,0.95
Classical_DNN,mnist_10class_pca32,5,3,48,200,0.0201,0.0201,0.8979,0.9250,0.02,0.97
Classical_DNN,mnist_10class_pca32,5,3,49,200,0.0144,0.0144,0.9104,0.9250,0.02,0.99
Classical_DNN,mnist_10class_pca32,5,3,50,200,0.0312,0.0144,0.9000,0.9250,0.02,1.01
Classical_DNN,mnist_10class_pca32,5,3,51,200,0.0098,0.0098,0.9229,0.9250,0.02,1.03
Classical_DNN,mnist_10class_pca32,5,3,52,200,0.0033,0.0033,0.9146,0.9250,0.02,1.05
Classical_DNN,mnist_10class_pca32,5,3,53,200,0.0026,0.0026,0.9167,0.9250,0.02,1.07
Classical_DNN,mnist_10class_pca32,5,3,54,200,0.0034,0.0026,0.9167,0.9250,0.02,1.09
Classical_DNN,mnist_10class_pca32,5,3,55,200,0.0005,0.0005,0.9167,0.9250,0.02,1.11
Classical_DNN,mnist_10class_pca32,5,3,56,200,0.0004,0.0004,0.9167,0.9250,0.02,1.13
Classical_DNN,mnist_10class_pca32,5,3,57,200,0.0003,0.0003,0.9167,0.9250,0.02,1.15
Classical_DNN,mnist_10class_pca32,5,3,58,200,0.0003,0.0003,0.9167,0.9250,0.02,1.17
Classical_DNN,mnist_10class_pca32,5,3,59,200,0.0003,0.0003,0.9167,0.9250,0.02,1.19
Classical_DNN,mnist_10class_pca32,5,3,60,200,0.0003,0.0003,0.9167,0.9250,0.02,1.21
Classical_DNN,mnist_10class_pca32,5,3,61,200,0.0002,0.0002,0.9167,0.9250,0.02,1.23
Classical_DNN,mnist_10class_pca32,5,3,62,200,0.0002,0.0002,0.9167,0.9250,0.02,1.25
Classical_DNN,mnist_10class_pca32,5,3,63,200,0.0002,0.0002,0.9146,0.9250,0.02,1.27
Classical_DNN,mnist_10class_pca32,5,3,64,200,0.0002,0.0002,0.9146,0.9250,0.02,1.29
Classical_DNN,mnist_10class_pca32,5,3,65,200,0.0002,0.0002,0.9146,0.9250,0.02,1.31
Classical_DNN,mnist_10class_pca32,5,3,66,200,0.0002,0.0002,0.9146,0.9250,0.02,1.33
Classical_DNN,mnist_10class_pca32,5,3,67,200,0.0002,0.0002,0.9146,0.9250,0.02,1.35
Classical_DNN,mnist_10class_pca32,5,3,68,200,0.0002,0.0002,0.9146,0.9250,0.02,1.37
Classical_DNN,mnist_10class_pca32,5,3,69,200,0.0002,0.0002,0.9146,0.9250,0.02,1.39
Classical_DNN,mnist_10class_pca32,5,3,70,200,0.0002,0.0002,0.9187,0.9250,0.02,1.41
Classical_DNN,mnist_10class_pca32,5,3,71,200,0.0002,0.0002,0.9187,0.9250,0.02,1.43
Classical_DNN,mnist_10class_pca32,5,3,72,200,0.0001,0.0001,0.9187,0.9250,0.02,1.45
Classical_DNN,mnist_10class_pca32,5,3,73,200,0.0001,0.0001,0.9187,0.9250,0.02,1.47
Classical_DNN,mnist_10class_pca32,5,3,74,200,0.0001,0.0001,0.9187,0.9250,0.02,1.49
Classical_DNN,mnist_10class_pca32,5,3,75,200,0.0001,0.0001,0.9187,0.9250,0.02,1.51
Classical_DNN,mnist_10class_pca32,5,3,76,200,0.0001,0.0001,0.9187,0.9250,0.02,1.53
Classical_DNN,mnist_10class_pca32,5,3,77,200,0.0001,0.0001,0.9187,0.9250,0.02,1.54
Classical_DNN,mnist_10class_pca32,5,3,78,200,0.0001,0.0001,0.9187,0.9250,0.02,1.56
Classical_DNN,mnist_10class_pca32,5,3,79,200,0.0001,0.0001,0.9208,0.9250,0.02,1.58
Classical_DNN,mnist_10class_pca32,5,3,80,200,0.0001,0.0001,0.9208,0.9250,0.02,1.60
Classical_DNN,mnist_10class_pca32,5,3,81,200,0.0001,0.0001,0.9208,0.9250,0.02,1.62
Classical_DNN,mnist_10class_pca32,5,3,82,200,0.0001,0.0001,0.9208,0.9250,0.02,1.64
Classical_DNN,mnist_10class_pca32,5,3,83,200,0.0001,0.0001,0.9208,0.9250,0.02,1.66
Classical_DNN,mnist_10class_pca32,5,3,84,200,0.0001,0.0001,0.9208,0.9250,0.02,1.68
Classical_DNN,mnist_10class_pca32,5,3,85,200,0.0001,0.0001,0.9208,0.9250,0.02,1.70
Classical_DNN,mnist_10class_pca32,5,3,86,200,0.0001,0.0001,0.9208,0.9250,0.02,1.72
Classical_DNN,mnist_10class_pca32,5,3,87,200,0.0001,0.0001,0.9208,0.9250,0.02,1.74
Classical_DNN,mnist_10class_pca32,5,3,88,200,0.0001,0.0001,0.9208,0.9250,0.02,1.76
Classical_DNN,mnist_10class_pca32,5,3,89,200,0.0001,0.0001,0.9208,0.9250,0.02,1.78
Classical_DNN,mnist_10class_pca32,5,3,90,200,0.0001,0.0001,0.9208,0.9250,0.02,1.80
Classical_DNN,mnist_10class_pca32,5,3,91,200,0.0001,0.0001,0.9208,0.9250,0.02,1.82
Classical_DNN,mnist_10class_pca32,5,3,92,200,0.0001,0.0001,0.9208,0.9250,0.02,1.84
Classical_DNN,mnist_10class_pca32,5,3,93,200,0.0001,0.0001,0.9208,0.9250,0.02,1.86
Classical_DNN,mnist_10class_pca32,5,3,94,200,0.0001,0.0001,0.9208,0.9250,0.03,1.88
Classical_DNN,mnist_10class_pca32,5,3,95,200,0.0001,0.0001,0.9208,0.9250,0.02,1.90
Classical_DNN,mnist_10class_pca32,5,3,96,200,0.0001,0.0001,0.9208,0.9250,0.02,1.92
Classical_DNN,mnist_10class_pca32,5,3,97,200,0.0001,0.0001,0.9208,0.9250,0.02,1.94
Classical_DNN,mnist_10class_pca32,5,3,98,200,0.0001,0.0001,0.9208,0.9250,0.02,1.96
Classical_DNN,mnist_10class_pca32,5,3,99,200,0.0001,0.0001,0.9208,0.9250,0.02,1.98
Classical_DNN,mnist_10class_pca32,5,3,100,200,0.0001,0.0001,0.9208,0.9250,0.02,2.00
Classical_DNN,mnist_10class_pca32,5,3,101,200,0.0001,0.0001,0.9208,0.9250,0.02,2.01
Classical_DNN,mnist_10class_pca32,5,3,102,200,0.0001,0.0001,0.9208,0.9250,0.02,2.03
Classical_DNN,mnist_10class_pca32,5,3,103,200,0.0001,0.0001,0.9208,0.9250,0.02,2.05
Classical_DNN,mnist_10class_pca32,5,3,104,200,0.0001,0.0001,0.9208,0.9250,0.02,2.07
Classical_DNN,mnist_10class_pca32,5,3,105,200,0.0001,0.0001,0.9208,0.9250,0.02,2.09
Classical_DNN,mnist_10class_pca32,5,3,106,200,0.0000,0.0000,0.9208,0.9250,0.02,2.11
Classical_DNN,mnist_10class_pca32,5,3,107,200,0.0000,0.0000,0.9208,0.9250,0.02,2.13
Classical_DNN,mnist_10class_pca32,5,3,108,200,0.0000,0.0000,0.9208,0.9250,0.02,2.15
Classical_DNN,mnist_10class_pca32,5,3,109,200,0.0000,0.0000,0.9208,0.9250,0.02,2.16
Classical_DNN,mnist_10class_pca32,5,3,110,200,0.0000,0.0000,0.9208,0.9250,0.02,2.18
Classical_DNN,mnist_10class_pca32,5,3,111,200,0.0000,0.0000,0.9208,0.9250,0.02,2.20
Classical_DNN,mnist_10class_pca32,5,3,112,200,0.0000,0.0000,0.9208,0.9250,0.02,2.22
Classical_DNN,mnist_10class_pca32,5,3,113,200,0.0000,0.0000,0.9208,0.9250,0.02,2.24
Classical_DNN,mnist_10class_pca32,5,3,114,200,0.0000,0.0000,0.9208,0.9250,0.02,2.26
Classical_DNN,mnist_10class_pca32,5,3,115,200,0.0000,0.0000,0.9187,0.9250,0.02,2.28
Classical_DNN,mnist_10class_pca32,5,3,116,200,0.0000,0.0000,0.9167,0.9250,0.02,2.30
Classical_DNN,mnist_10class_pca32,5,3,117,200,0.0000,0.0000,0.9208,0.9250,0.02,2.32
Classical_DNN,mnist_10class_pca32,5,3,118,200,0.0000,0.0000,0.9187,0.9250,0.02,2.34
Classical_DNN,mnist_10class_pca32,5,3,119,200,0.0000,0.0000,0.9167,0.9250,0.02,2.35
Classical_DNN,mnist_10class_pca32,5,3,120,200,0.0000,0.0000,0.9187,0.9250,0.02,2.37
Classical_DNN,mnist_10class_pca32,5,3,121,200,0.0000,0.0000,0.9187,0.9250,0.02,2.39
Classical_DNN,mnist_10class_pca32,5,3,122,200,0.0000,0.0000,0.9167,0.9250,0.02,2.41
Classical_DNN,mnist_10class_pca32,5,3,123,200,0.0000,0.0000,0.9187,0.9250,0.02,2.43
Classical_DNN,mnist_10class_pca32,5,3,124,200,0.0000,0.0000,0.9167,0.9250,0.02,2.45
Classical_DNN,mnist_10class_pca32,5,3,125,200,0.0000,0.0000,0.9187,0.9250,0.02,2.47
Classical_DNN,mnist_10class_pca32,5,3,126,200,0.0000,0.0000,0.9187,0.9250,0.02,2.49
Classical_DNN,mnist_10class_pca32,5,3,127,200,0.0000,0.0000,0.9167,0.9250,0.02,2.51
Classical_DNN,mnist_10class_pca32,5,3,128,200,0.0000,0.0000,0.9167,0.9250,0.02,2.53
Classical_DNN,mnist_10class_pca32,5,3,129,200,0.0000,0.0000,0.9167,0.9250,0.03,2.56
Classical_DNN,mnist_10class_pca32,5,3,130,200,0.0000,0.0000,0.9167,0.9250,0.04,2.59
Classical_DNN,mnist_10class_pca32,5,3,131,200,0.0000,0.0000,0.9167,0.9250,0.04,2.63
Classical_DNN,mnist_10class_pca32,5,3,132,200,0.0000,0.0000,0.9167,0.9250,0.04,2.67
Classical_DNN,mnist_10class_pca32,5,3,133,200,0.0000,0.0000,0.9167,0.9250,0.02,2.69
Classical_DNN,mnist_10class_pca32,5,3,134,200,0.0000,0.0000,0.9187,0.9250,0.02,2.71
Classical_DNN,mnist_10class_pca32,5,3,135,200,0.0000,0.0000,0.9187,0.9250,0.02,2.73
Classical_DNN,mnist_10class_pca32,5,3,136,200,0.0000,0.0000,0.9208,0.9250,0.02,2.75
Classical_DNN,mnist_10class_pca32,5,3,137,200,0.0000,0.0000,0.9208,0.9250,0.03,2.78
Classical_DNN,mnist_10class_pca32,5,3,138,200,0.0000,0.0000,0.9208,0.9250,0.02,2.80
Classical_DNN,mnist_10class_pca32,5,3,139,200,0.0000,0.0000,0.9208,0.9250,0.02,2.82
Classical_DNN,mnist_10class_pca32,5,3,140,200,0.0000,0.0000,0.9208,0.9250,0.02,2.84
Classical_DNN,mnist_10class_pca32,5,3,141,200,0.0000,0.0000,0.9229,0.9250,0.02,2.86
Classical_DNN,mnist_10class_pca32,5,3,142,200,0.0000,0.0000,0.9229,0.9250,0.02,2.89
Classical_DNN,mnist_10class_pca32,5,3,143,200,0.0000,0.0000,0.9229,0.9250,0.02,2.91
Classical_DNN,mnist_10class_pca32,5,3,144,200,0.0000,0.0000,0.9208,0.9250,0.02,2.93
